# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
# name : iot_esp must be used for user date (40*4K)
nvs,            data,   nvs,        0x9000,     0x4000
otadata,        data,   ota,        0xd000,     0x2000
phy_init,       data,   phy,        0xf000,     0x1000
ota_0,          0,      ota_0,      0x10000,    0x180000
ota_1,          0,      ota_1,      0x190000,   0x180000
iot_esp,        data,   nvs,        0x3b0000,   0x28000
factory_nvs,    data,   nvs,        0x3E0000,   0x4000



